-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/config/empty.yaml
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/robot.urdf.xacro
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/robot_core.xacro
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/launch/rsp.launch.py
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/worlds/empty.world
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/ament_index/resource_index/package_run_dependencies/robotcar
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/ament_index/resource_index/parent_prefix_path/robotcar
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/path.sh
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/path.dsv
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.bash
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.sh
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.zsh
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.dsv
-- Symlinking: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/package.dsv
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/ament_index/resource_index/packages/robotcar
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/cmake/robotcarConfig.cmake
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/cmake/robotcarConfig-version.cmake
-- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/package.xml
